ts_real,ts_esp32,soil_raw,temp,hum,estado,momento,label
2026-07-17T09:28:21.970230,41300,1178,22.48,28.01,humedo,dia,OPTIMO
2026-07-17T09:28:32.011993,51342,1159,22.54,27.96,humedo,dia,OPTIMO
2026-07-17T09:28:42.053816,61384,1175,22.53,27.58,humedo,dia,OPTIMO
2026-07-17T09:28:52.095701,71426,1155,21.95,27.86,humedo,dia,OPTIMO
2026-07-17T09:29:02.137465,81468,1176,22.09,28.04,humedo,dia,OPTIMO
2026-07-17T09:29:12.179138,91510,1179,22.21,28.11,humedo,dia,OPTIMO
2026-07-17T09:29:22.221044,101552,1171,22.87,28.12,humedo,dia,OPTIMO
2026-07-17T09:29:32.262883,111594,1170,23.33,27.84,humedo,dia,OPTIMO
2026-07-17T09:29:42.304604,121636,1165,23.72,27.32,humedo,dia,OPTIMO
2026-07-17T09:29:52.346386,131678,1168,23.65,26.75,humedo,dia,OPTIMO
2026-07-17T09:30:02.388169,141720,1163,23.72,26.44,humedo,dia,OPTIMO
2026-07-17T09:30:12.430116,151762,1153,24.32,26.14,humedo,dia,OPTIMO
2026-07-17T09:30:22.471919,161804,1168,24.66,25.59,humedo,dia,OPTIMO
2026-07-17T09:30:32.513547,171846,1182,25.39,25.15,humedo,dia,OPTIMO
2026-07-17T09:30:42.555485,181888,1162,26.05,24.39,humedo,dia,OPTIMO
2026-07-17T19:17:27.995646,41300,1275,13.72,40.68,humedo,noche,OPTIMO
2026-07-17T19:17:48.079696,61384,1280,13.74,40.83,humedo,noche,OPTIMO
2026-07-17T19:17:58.120497,71426,1285,13.69,40.73,humedo,noche,OPTIMO
2026-07-17T19:18:08.162555,81468,1297,13.66,40.69,humedo,noche,OPTIMO
2026-07-17T19:18:18.204065,91510,1296,13.64,40.85,humedo,noche,OPTIMO
2026-07-17T19:18:28.246008,101552,1311,13.64,41.03,humedo,noche,OPTIMO
2026-07-17T19:18:38.287748,111594,1291,13.66,41.07,humedo,noche,OPTIMO
2026-07-17T19:18:48.329500,121636,1273,13.70,41.48,humedo,noche,OPTIMO
2026-07-17T19:19:08.413841,141720,1276,14.07,41.87,humedo,noche,OPTIMO
2026-07-17T19:19:18.454629,151762,1285,14.02,41.50,humedo,noche,OPTIMO
2026-07-17T19:19:28.496554,161804,1283,13.92,41.26,humedo,noche,OPTIMO
2026-07-17T19:19:38.538109,171846,1277,13.87,41.16,humedo,noche,OPTIMO
2026-07-17T19:19:48.579944,181888,1282,13.85,41.03,humedo,noche,OPTIMO
2026-07-17T19:19:58.621644,191930,1291,13.89,41.16,humedo,noche,OPTIMO
2026-07-17T19:20:08.663378,201972,1264,13.84,41.04,humedo,noche,OPTIMO
2026-07-17T15:09:35.136510,31258,1392,18.62,24.06,humedo,tarde,OPTIMO
2026-07-17T15:09:45.178453,41300,1433,18.57,24.18,humedo,tarde,OPTIMO
2026-07-17T15:09:55.220162,51342,1412,18.54,24.15,humedo,tarde,OPTIMO
2026-07-17T15:10:05.261941,61384,1390,18.50,24.05,humedo,tarde,OPTIMO
2026-07-17T15:10:25.346292,81468,1388,18.53,24.22,humedo,tarde,OPTIMO
2026-07-17T15:10:35.387078,91510,1383,18.51,24.10,humedo,tarde,OPTIMO
